#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 153092096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=21136, tid=23256
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\rostz\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Fri Feb 27 00:30:27 2026 elapsed time: 1377.017454 seconds (0d 0h 22m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001dbc3280830):  VMThread "VM Thread"          [id=23256, stack(0x000000bea7a00000,0x000000bea7b00000) (1024K)]

Stack: [0x000000bea7a00000,0x000000bea7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000beac3fa840): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dbd68e7440


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$scriptExtensions$1              : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.idea.proto.generated.tcs.ProtoTcs                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.idea.proto.generated.tcs.IdeaKotlinBinaryAttributesProtoOrBuilder: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.uklibs.UklibTargetFragmentAttribute      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.DescriptorProtos$FeatureSet$EnumType$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.Descriptors$FieldDescriptor$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.DescriptorProtos$DescriptorProto$Builder: loaded 2 times (x 339B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure$Fragment             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$cacheableTargets$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinProjectStructureMetadataKt$serialize$1$1$1: loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.com.google.gson.LongSerializationPolicy;                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.com.google.gson.LongSerializationPolicy$2                  : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.internal.compilerRunner.native.KotlinNativeToolRunner      : loaded 2 times (x 72B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$Builder                : loaded 2 times (x 964B)
Class [Lcom.google.protobuf.DescriptorProtos$FieldDescriptorProto$Label;              : loaded 2 times (x 69B)
Class com.android.build.gradle.tasks.ProcessLibraryManifest                           : loaded 2 times (x 341B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCache                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinAndroidCompilationAssociator: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinJvmAndroidCompilationFactory       : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.api.BaseVariantImpl                           : loaded 2 times (x 215B)
Class com.android.build.gradle.internal.tasks.PackageBundleTask$CreationAction        : loaded 2 times (x 90B)
Class com.android.build.gradle.tasks.JavaPreCompileTask                               : loaded 2 times (x 330B)
Class com.android.build.gradle.internal.res.LinkAndroidResForBundleTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$CreationAction        : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_MANIFEST_JAR: loaded 2 times (x 74B)
Class com.android.tools.build.jetifier.core.config.Config$Companion                   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.StripDebugSymbolsTask$CreationAction    : loaded 2 times (x 90B)
Class com.google.wireless.android.sdk.stats.VariantPropertiesAccess                   : loaded 2 times (x 195B)
Class com.android.build.api.component.impl.ComponentImpl$sources$2                    : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl_Decorated             : loaded 2 times (x 670B)
Class com.android.build.gradle.internal.variant.ApplicationVariantData                : loaded 2 times (x 76B)
Class com.android.build.api.component.analytics.AnalyticsEnabledComponentBuilder      : loaded 2 times (x 93B)
Class com.android.build.gradle.internal.profile.ProfilingMode                         : loaded 2 times (x 79B)
Class com.android.build.api.artifact.impl.TypedStorageProvider$getArtifact$1$1        : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.GlobalTask                              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.cxx.gradle.generator.CxxMetadataGenerator     : loaded 2 times (x 70B)
Class com.android.build.api.artifact.impl.StorageProviderImpl$fileStorage$1           : loaded 2 times (x 78B)
Class com.android.build.api.dsl.JacocoOptions                                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.api.LazyAndroidSourceSet                      : loaded 2 times (x 72B)
Class com.google.protobuf.DescriptorProtos$EnumOptionsOrBuilder                       : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradlePluginData                          : loaded 2 times (x 200B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$Parameters_Decorated: loaded 2 times (x 140B)
Class com.android.builder.profile.AnalyticsProfileWriter$Companion                    : loaded 2 times (x 71B)
Class org.jetbrains.compose.internal.com.squareup.kotlinpoet.CodeBlocks               : loaded 2 times (x 71B)
Class com.google.protobuf.ProtocolStringList                                          : loaded 2 times (x 70B)
Class com.google.gson.internal.sql.SqlTypesSupport                                    : loaded 2 times (x 71B)
Class com.google.gson.Gson                                                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeHostSpecificMetadataArtifactKt$KotlinNativeHostSpecificMetadataArtifact$1$hostSpecificMetadataJar$1$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2: loaded 2 times (x 79B)
Class com.android.build.api.dsl.DefaultConfig                                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.VariantManager                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinOnlyTargetConfigurator                 : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.TestApiDependenciesChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsLikeEnvironmentChecker$findMisconfiguredTargetIfAny$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropCommonizerCompositeMetadataJarBundlingKt$includeCommonizedCInteropMetadata$2: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidPluginWithoutAndroidTargetChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ExportCommonSourceSetsMetadataLocationsKt$ExportCommonSourceSetsMetadataLocations$1: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessor_Decorated: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ProjectIsolationStartParameterAccessorKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistry                : loaded 2 times (x 72B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependenciesModelBuilder      : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeMultiplatformImportImpl$createAdditionalArtifactsResolver$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersion$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeDependencyTransformerKt$withTransformer$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.Extension$ExtensionType: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.idea.proto.generated.IdeaExtrasProtoKt$Dsl          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.idea.proto.generated.tcs.IdeaKotlinSourceCoordinatesProtoKt$Dsl$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.IntArrayList         : loaded 2 times (x 262B)
Class org.jetbrains.plugins.gradle.tooling.builder.ScalaModelBuilderImpl              : loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderContext                        : loaded 2 times (x 70B)
Class jdk.internal.jrtfs.JrtDirectoryStream                                           : loaded 2 times (x 89B)
Class com.google.common.collect.ComparisonChain$InactiveComparisonChain               : loaded 2 times (x 80B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 2 times (x 70B)
Class org.gradle.util.GradleVersion                                                   : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$SoftValueReference                           : loaded 2 times (x 97B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.Internal$IntListAdapter$IntConverter: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.DescriptorProtos$FeatureSet$MessageEncoding: loaded 2 times (x 87B)
Class org.jetbrains.kotlin.com.google.gson.internal.LinkedTreeMap$Node                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.idea.proto.generated.tcs.IdeaKotlinBinaryCoordinatesProto: loaded 2 times (x 212B)
Class org.jetbrains.kotlin.incremental.classpathDiff.JarReader                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.idea.proto.generated.tcs.IdeaKotlinBinaryAttributesProtoKt$Dsl: loaded 2 times (x 72B)
Class com.android.builder.files.SerializableFileChanges$removedFiles$2                : loaded 2 times (x 79B)
Class com.android.tools.r8.references.ArrayReference                                  : loaded 2 times (x 86B)
Class com.android.tools.r8.internal.kr                                                : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.Nq                                                : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.sB                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.vI                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.graph.J0                                                   : loaded 2 times (x 180B)
Class com.android.tools.r8.internal.un0                                               : loaded 2 times (x 197B)
Class com.android.tools.r8.internal.xo                                                : loaded 2 times (x 166B)
Class com.android.tools.r8.internal.OR                                                : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.ra                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.Z4                                                   : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.Nw0                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.C6                                                : loaded 2 times (x 87B)
Class com.android.tools.r8.internal.hq0                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.ir.optimize.x                                              : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.Qx                                                : loaded 2 times (x 329B)
Class com.android.tools.r8.graph.w5                                                   : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.ny                                                : loaded 2 times (x 70B)
Class [Lcom.android.tools.r8.graph.R2;                                                : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.FluentFuture$TrustedFuture                    : loaded 2 times (x 114B)
Class com.android.ide.common.resources.MergedResourceMergerItem                       : loaded 2 times (x 136B)
Class com.android.ide.common.resources.ResourceMergerItem                             : loaded 2 times (x 136B)
Class org.jetbrains.kotlin.com.google.common.util.concurrent.AbstractFuture$AtomicHelper: loaded 2 times (x 78B)
Class com.android.manifmerger.MergingReport$MergedManifestKind                        : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.Workers$RunnableWrapperParams           : loaded 2 times (x 76B)
Class com.android.build.gradle.tasks.ProcessLibraryManifest$ProcessLibWorkAction      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$compilerRunner$1$2$1    : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishBuildService$Companion$registerIfAbsent$service$1: loaded 2 times (x 75B)
Class com.google.wireless.android.sdk.stats.SmlChatBotEvent                           : loaded 2 times (x 228B)
Class com.google.wireless.android.sdk.stats.ImportSampleEventOrBuilder                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.BasicVariantImpl$Companion             : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.LK                                                : loaded 2 times (x 297B)
Class com.android.tools.r8.internal.w00                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.Xm0                                               : loaded 2 times (x 198B)
Class com.android.tools.r8.internal.ID                                                : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.At                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.iL                                                : loaded 2 times (x 80B)
Class com.android.tools.r8.graph.g1                                                   : loaded 2 times (x 156B)
Class com.android.tools.r8.internal.Uf0                                               : loaded 2 times (x 203B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$3: loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.impl.TypeRefImpl                                      : loaded 2 times (x 87B)
Class com.android.repository.impl.meta.Archive                                        : loaded 2 times (x 84B)
Class com.android.repository.api.Dependency                                           : loaded 2 times (x 77B)
Class com.android.ide.common.xml.AndroidManifestParser                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.BuildServiceUsingKotlinToolingDiagnostics: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService$Inject: loaded 2 times (x 100B)
Class [Lcom.android.build.gradle.internal.lint.AndroidLintTextOutputTask$OutputStream;: loaded 2 times (x 69B)
Class com.google.crypto.tink.hybrid.internal.HpkePublicKeyManager                     : loaded 2 times (x 79B)
Class com.google.crypto.tink.proto.EciesAeadHkdfKeyFormat$1                           : loaded 2 times (x 151B)
Class com.google.crypto.tink.proto.AesCtrKeyFormat                                    : loaded 2 times (x 198B)
Class com.google.crypto.tink.mac.AesCmacKeyManager                                    : loaded 2 times (x 79B)
Class com.google.crypto.tink.proto.OutputPrefixType$1                                 : loaded 2 times (x 76B)
Class com.google.crypto.tink.mac.HmacKeyManager                                       : loaded 2 times (x 79B)
Class com.google.crypto.tink.aead.KmsEnvelopeAeadKeyManager$1                         : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PRIVACY_SANDBOX_SDK_RUNTIME_CONFIG_FILE: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.AppMetadataTask_Decorated               : loaded 2 times (x 385B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getVariantSourcesWithFilter$2$projectDir$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$1$2   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy               : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.DescriptorProtos$OneofOptions: loaded 2 times (x 232B)
Class org.jetbrains.kotlin.gradle.utils.GradleUtilsKt$compositeBuildRootGradle$1      : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinProjectStructureMetadataKt$parseKotlinSourceSetMetadataFromJson$multiObjects$1: loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.DescriptorProtos$FeatureSet$FieldPresence;: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.CodedOutputStream$AbstractBufferedEncoder: loaded 2 times (x 110B)
Class org.jetbrains.compose.internal.com.squareup.kotlinpoet.AnnotationSpec$Companion : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinProjectStructureMetadataKt$serialize$1$1$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.commonizer.OptimisticNumberCommonizationEnabledKey         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.LazyResolvedConfigurationWithArtifacts$1      : loaded 2 times (x 78B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$IdeBrand$1             : loaded 2 times (x 76B)
Class com.android.build.gradle.tasks.BundleAar$KotlinMultiplatformLocalLintCreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.api.dsl.KotlinMultiplatformAndroidHostTest                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CommonizerTasksKt$cleanNativeDistributionCommonizerTask$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeFromToolchainProvider$kotlinNativeBundleVersion$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.KotlinSecondaryVariantsDataSharingKt$kotlinSecondaryVariantsDataSharing$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.resources.RegisterAssembleHierarchicalResourcesTaskKt$assembleHierarchicalResources$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$13: loaded 2 times (x 75B)
Class com.android.ide.common.workers.WorkerExecutorFacade                             : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_STARTUP_PROFILE: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask: loaded 2 times (x 330B)
Class com.android.build.gradle.internal.tasks.R8VersionCheckException                 : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_AND_RUNTIME_NOT_NAMESPACED_R_CLASS_JAR: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.features.AndroidResourcesTaskCreationAction: loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.tools.build.jetifier.core.rule.RewriteRulesMap                      : loaded 2 times (x 72B)
Class com.google.gson.internal.UnsafeAllocator                                        : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask$FullCreationAction: loaded 2 times (x 91B)
Class org.jetbrains.compose.resources.CopyResourcesToAndroidAssetsTask                : loaded 2 times (x 319B)
Class com.google.wireless.android.sdk.stats.VariantAccess                             : loaded 2 times (x 195B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.resources.publication.KotlinAndroidTargetResourcesPublication: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.services.VariantBuilderServicesImpl$ValueImpl : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$KotlinOptionsOrBuilder : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.DeviceSerialTestTask                    : loaded 2 times (x 316B)
Class com.android.build.gradle.internal.dsl.LanguageSplitOptions                      : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.ApplicationAndroidResourcesImpl           : loaded 2 times (x 129B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxSdkExtensionImpl            : loaded 2 times (x 133B)
Class com.android.build.gradle.internal.dsl.JniLibsPackagingImpl                      : loaded 2 times (x 89B)
Class com.android.build.api.dsl.BundleLanguage                                        : loaded 2 times (x 70B)
Class com.android.build.api.dsl.BundleCountrySet                                      : loaded 2 times (x 70B)
Class com.android.build.api.dsl.BundleDeviceTier                                      : loaded 2 times (x 70B)
Class com.android.builder.core.AbstractProductFlavor                                  : loaded 2 times (x 195B)
Class com.android.build.gradle.internal.services.SymbolTableBuildService              : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.ide.v2.GlobalSyncService$Parameters           : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleBuildProjectMetrics                 : loaded 2 times (x 199B)
Class com.android.build.gradle.tasks.JavaCompileKt$computeJavaSourceWithoutDependencies$1$1: loaded 2 times (x 79B)
Class com.android.builder.profile.Recorder$VoidBlock                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$ContributeCompilerArgumentsContext: loaded 2 times (x 70B)
Class com.google.gson.Gson$1                                                          : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KmpPartiallyResolvedDependenciesCheckerProjectsEvaluated$Companion: loaded 2 times (x 71B)
Class com.android.build.api.extension.impl.ApplicationAndroidComponentsExtensionImpl  : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.apple.swiftexport.SwiftExportExtension   : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.LLDBInitTask                             : loaded 2 times (x 316B)
Class org.jetbrains.kotlin.gradle.utils.CurrentBuildIdentifierKt$currentBuild$2       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationArchiveTasks: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilationKt$awaitAllKotlinSourceSets$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet$special$$inlined$Iterable$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilerOptionsFactory$Options: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilation                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FusMetrics                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticRenderingOptionsKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.TestApiDependenciesChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.publishing.HelpersKt                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetConfiguratorKt                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.PlatformLibrariesGenerator  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.compilerRunner.btapi.BuildSessionService                   : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistry$registerTestTask$3$1: loaded 2 times (x 75B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxRoomLibraryAccessors: loaded 2 times (x 78B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$KtorLibraryAccessors     : loaded 2 times (x 79B)
Class com.android.build.api.component.impl.features.ManifestPlaceholdersCreationConfigImpl: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinTasksPropertyUtilsKt              : loaded 2 times (x 71B)
Class com.android.manifmerger.ManifestMerger2$Invoker$Feature                         : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.MergeArtProfileTask$CreationAction$configure$2: loaded 2 times (x 79B)
Class com.google.crypto.tink.aead.AesEaxKeyManager$1                                  : loaded 2 times (x 74B)
Class [Lcom.google.crypto.tink.proto.HpkeKdf;                                         : loaded 2 times (x 69B)
Class com.google.crypto.tink.proto.HpkeParams$Builder                                 : loaded 2 times (x 299B)
Class org.jetbrains.plugins.gradle.model.scala.ScalaModel                             : loaded 2 times (x 70B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencyNodeImpl: loaded 2 times (x 93B)
Class kotlin.jvm.internal.Ref$BooleanRef                                              : loaded 2 times (x 71B)
Class kotlin.jvm.internal.StringCompanionObject                                       : loaded 2 times (x 71B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt                      : loaded 2 times (x 71B)
Class kotlin.coroutines.jvm.internal.CoroutineStackFrame                              : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey: loaded 2 times (x 73B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MetadataDependencyTransformationTask_Decorated: loaded 2 times (x 375B)
